info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yq/xbqdffyd47nfq1xt2v2ypz9r0000gn/T/chromatic--2936-FWfGYxjHRYX9
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/avanishpatel/workspace/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 49% building 333/364 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 334/365 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 334/366 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 335/366 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 336/366 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/escodegen/package.json
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/side-channel/index.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/side-channel/index.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Range.js
